Tarih,Saat,Enlem,Boylam,Derinlik (km),Büyüklük,Yer
2023.04.30,19:47:37,38.3368,37.791,8.1,1.6,KAHYALI-AKCADAG (MALATYA) �lksel
2023.04.30,19:28:42,40.744,42.4317,16.5,2.0,ATYOLU-SENKAYA (ERZURUM) �lksel
2023.04.30,19:02:56,38.042,36.5972,5.6,1.9,KALEKOY-GOKSUN (KAHRAMANMARAS) �lksel
2023.04.30,18:55:30,38.06,37.1438,4.8,3.0,EKINOZU (KAHRAMANMARAS) �lksel
2023.04.30,18:47:22,38.1737,36.7505,5.0,1.9,YAZIKOY-AFSIN (KAHRAMANMARAS) �lksel
2023.04.30,18:45:08,37.5198,35.2915,2.9,2.6,EBRISIM-ALADAG (ADANA) �lksel
2023.04.30,18:31:36,38.3037,37.804,14.3,2.7,ORTAKOY-AKCADAG (MALATYA) �lksel
2023.04.30,18:06:36,37.3423,35.6248,5.0,2.5,CAMILI-IMAMOGLU (ADANA) �lksel
2023.04.30,17:57:51,38.0565,36.7923,5.0,2.2,KORKMAZ-GOKSUN (KAHRAMANMARAS) �lksel
2023.04.30,17:45:44,37.884,36.3765,9.8,2.3,KUCUKCAMURLU-GOKSUN (KAHRAMANMARAS) �lksel
2023.04.30,17:45:05,37.8687,36.2698,11.0,2.1,TOPALLAR-SAIMBEYLI (ADANA) �lksel
2023.04.30,17:38:15,35.1145,33.6173,6.2,3.0,KIBRIS-DEGIRMENLIK �lksel
2023.04.30,17:32:40,37.898,36.673,5.3,2.5,TEKIR-(KAHRAMANMARAS) �lksel
2023.04.30,17:27:20,38.8655,27.9513,5.0,1.9,TOPLUCA-AKHISAR (MANISA) �lksel
2023.04.30,17:05:48,37.8617,36.2792,5.3,2.4,TOPALLAR-SAIMBEYLI (ADANA) �lksel
2023.04.30,16:21:09,37.3345,37.1423,1.7,1.8,EGLEN-PAZARCIK (KAHRAMANMARAS) �lksel
2023.04.30,16:07:56,37.8732,36.2473,4.4,2.0,TOPALLAR-SAIMBEYLI (ADANA) �lksel
2023.04.30,16:01:27,38.3418,37.7615,8.6,4.3,KEPEZ-AKCADAG (MALATYA) �lksel
2023.04.30,15:41:57,38.1323,38.3922,11.6,2.6,SALKONAK-YESILYURT (MALATYA) �lksel
2023.04.30,15:38:58,38.0895,36.6392,1.5,2.1,KANLIKAVAK-GOKSUN (KAHRAMANMARAS) �lksel
2023.04.30,15:32:27,38.142,38.2062,9.1,1.9,CAMPINAR-CELIKHAN (ADIYAMAN) �lksel
2023.04.30,15:23:40,40.777,29.2603,5.0,1.6,TUZLA (ISTANBUL) �lksel
2023.04.30,15:15:44,36.5018,38.3658,7.3,2.6,SURIYE �lksel
2023.04.30,14:10:26,38.1655,38.4163,8.7,3.0,SALKONAK-YESILYURT (MALATYA) �lksel
2023.04.30,14:08:18,38.4287,37.219,5.0,2.2,SARIYATAK-ELBISTAN (KAHRAMANMARAS) �lksel
2023.04.30,14:01:54,40.7528,27.3472,13.0,3.3,GAZIKOY-SARKOY (TEKIRDAG) �lksel
2023.04.30,14:00:37,36.7227,38.3297,8.9,2.8,MURSITPINAR-SURUC (SANLIURFA) �lksel
2023.04.30,13:53:23,38.0303,36.4422,2.2,2.9,CAGLAYAN-GOKSUN (KAHRAMANMARAS) �lksel
